Année,Date,Durée,Lieu,Labo/Structure,Code Thème,Thématique,Formateurice,Public,Nb de personnes formées,Précisions éventuelles
2019,43605,01:30:00,Marseille,CRMBM/institut Fresnel,DR,DR,CSD,EC,3,sensibilisation  - état des lieu DR
2019,43608,01:30:00,Marseille,CRCM,DR,DR,CSD,IST,3,présentation DR
2019,43612,01:00:00,Aix ,LPL,DR,DR,CSD,EC,20,"sensibilisation à la SO, la GDR"
2019,43634,01:00:00,Marseille,Seminaire Millora,DR,DR,CSD,EC,15,table ronde
2019,43662,01:00:00,Marseille,IM2B,DR,DR,CSD,EC,1,présentation DR
2019,43664,02:00:00,Marseille,CIML,DR,DR,CSD,IST,1,sensibilisation CIML Luminy
2019,43717,02:30:00,Aix,SoMuM,DR,DR,CSD,EC,1,Espaces et sociétés en mutation Méditerranée-Afrique - sensibilisation Sylvie Mazzella
2019,43717,02:00:00,Aix,Maison de la recherche,DR,DR,CSD,IST,4,sensibilisation  - état des lieu DR
2019,43773,02:30:00,Marseille,LPED,DR,DR,CSD,EC,15,formation DMP OPIDoR
2019,43781,01:00:00,Aix ,MMSH,DR,DR,CSD,EC,15,intervention DR semaine DATA PUD AMU
2019,43797,01:00:00,Lyon,Enssib,DR,DR,CSD,IST hors AMU,12,intervention enssib DR
2020,43846,02:00:00,Aix,LID2MS,HAL,HAL,IG,EC,1,formation organisée à la demande de Blandine Chelini-Pont pour projet PUAM
2020,43854,02:00:00,Aix,LESA,HAL,HAL,IG,EC,2,formation organisée à la demande du LESA (Natacha Mauric)
2020,43860,01:30:00,Aix,CAER,HAL,HAL,IG,EC,1,formation organisée à la demande d'Estelle Variot
2020,43866,00:30:00,Aix,LESA,HAL,HAL,IG,EC,1,formation organisée à la demande d'Anna Guillo
2020,43866,01:00:00,Aix,LPCPP,HAL,HAL,IG,EC,1,formation organisée à la demande de Delphine Scotto Di Vettimo
2020,43871,02:30:00,Marseille,CERESS,HAL,HAL,IG et JC,EC,6,"formation organisée à la demande de Julie Berbis, aucune demande d'observateur"
2020,43872,01:30:00,Marseille,LNC,HAL,HAL,JC,EC,2,formation organisée à la demande de Mireille Beisson
2020,43873,00:45:00,Aix,GREDIAUC,HAL,HAL,IG,EC,12,formation / réunion en réunion de labo
2020,43878,01:00:00,Aix,LERMA,HAL,HAL,IG,EC,11,formation / réunion axée questions juridiques en réunion de labo à la demande d'Anne Page
2020,43879,01:15:00,Aix,IDEMEC,HAL,HAL,IG,EC,8,"formation en présence de Nicole Isnardon, référente HAL"
2020,43881,01:00:00,Aix,INP,HAL,HAL,IG,EC,1,formation de Nadia Merad
2020,43892,01:00:00,Aix,LPL,DR,DR,CSD,EC,20,sensibilisation GDR et présentation DMP OPIDoR
2020,43892,01:00:00,Aix,LPCPP,HAL,HAL,IG,EC,2,formation individuelle à la demande de Guy Gimenez
2020,43894,01:45:00,Aix,CAER,HAL,HAL,IG,EC,1,formation individuelle à la demande d'Estelle Variot
2020,43896,02:00:00,Marseille,Doctorants,SO,Enjeux de la publication ,MD,D,10,formation en présentiel pour les doctorants en anglais 
2020,43901,02:00:00,visio,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,12,formation aux lauréats ANR 2019
2020,43903,03:00:00,Marseille,"DRV, PUD AMU, jeune chercheur",DR,PGD,CSD,IST,9,DMP OPIDoR
2020,43906,00:45:00,visio,LPCPP,DR,"SO, DR",CSD,EC,1,principes de la SO
2020,43932,02:30:00,Visio,LNC,DR,"GDR, SO",CSD,IST,1,formation de formateur pour accompagner à la SO
2020,43951,05:15:00,visio,doctorants,SO,Enjeux de la publication ,IG,D,6,formations individuelles à distance (total pour avril 2020)
2020,43962,01:00:00,Visio,Institut Favoreu,HAL,HAL,IG,EC,1,formation individuelle à la demande d'Aurélie Duffy
2020,43985,01:15:00,Visio,doctorants,SO,Enjeux de la publication ,MD,D,1,formation individuelle en anglais
2020,43985,01:15:00,Visio,LESA,HAL,HAL,IG,EC,1,formation individuelle à la demande de Gilles Suzanne
2020,43992,00:40:00,visio,LPS,DR,GDR,CSD,EC,1,comment intégrer la GDR à un projet de recherche
2020,43993,02:00:00,visio,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,9,formation aux lauréats ANR 2019
2020,43997,01:30:00,Visio,LPED,HAL,HAL,IG,EC,6,formation en groupe à la demande du LPED
2020,44001,02:00:00,Visio,LPED,HAL,HAL,IG,EC,4,formation en groupe à la demande du LPED
2020,44005,00:30:00,Visio,LPED,HAL,HAL,IG,EC,1,formation individuelle à la demande du LPED - IdHAL et question juridique
2020,44012,09:00:00,Visio,doctorants,SO,Enjeux de la publication ,IG,D,10,formations individuelles à distance (total pour mai 2020)
2020,44022,01:15:00,Visio,LPED,HAL,HAL,IG,EC,2,formation individuelle à la demande du LPED
2020,44075,01:00:00,Aix ,SCD,HAL,HAL,IG,IST,1,"formation individuelle d'Amélie Guardiola, nouvelle collègue au SCD"
2020,44077,01:30:00,Marseille,ProtisValor,DR,Science Ouverte PGD,CSD  ,IST,8,formation d'un labo au DMP et à l'outil DMP OPIDoR
2020,44090,02:00:00,Visio,MIO,DR,"PGD, DMP OPIDoR",CSD,EC,1,PGD
2020,44102,00:45:00,visio,ICR,SO,dépot dossier APP PIA PPR AMR,CSD,EC,1,comment intégrer la SO à un AAP
2020,44116,0.083333333333333329,Visio,doctorants,SO,Enjeux de la publication ,IG,D,3,formations en groupe pour les doctorants 
2020,44145,00:15:00,Visio,CRMBM,HAL,HAL,IG,EC,1,formation individuelle à la demande de Virginie Callot
2020,44151,02:00:00,Visio,IM2NP,HAL,HAL,IG,EC,5,formation individuelle à la demande de la directrice du labo
2020,44154,02:30:00,Visio,formation continue ,SO,SO,CSD et IG,IST,18,"formation organisée avec la Gpeec AMU ""découvrir la SO"""
2020,44158,02:00:00,Visio,IM2NP,HAL,HAL,IG et JC,EC,10,formation individuelle à la demande de la directrice du labo
2020,44159,03:00:00,Visio,Media Centre Ouest ,HAL,Promotion de l'AO auprès des chercheurs ,IG,IST hors AMU,8,formation à la demande de Media Centre Ouest 
2020,44160,00:30:00,Visio,LPS,HAL,HAL,IG,EC,1,formation individuelle de Sara Jaubert suite formation DRH découvrir la SO
2020,44161,03:00:00,Visio,Media Centre Ouest ,HAL,Promotion de l'AO auprès des chercheurs ,IG,IST hors AMU,8,formation à la demande de Media Centre Ouest 
2020,44168,02:00:00,visio ,MMSH,SO,SO et thèses,CSD et IG,D et IST,122,Séminaire MMSH : La question des thèses dans les bibliothèques de recherche : entre littératur grise et données de la recherche
2020,44181,0.083333333333333329,Visio,doctorants,SO,Enjeux de la publication ,IG,D,3,formations en groupe pour les doctorants 
2020,44183,09:09:59,visio,gestionnaires collection,HAL,HAL,"MD,JC et IG",Gestionnaires,13,total formations en 2020 pour les gestionnaires de collection HAL AMU
2021,44210,02:00:00,visio ,Doctorants,SO,Enjeux de la publication ,IG,D,13,formation organisée en visio en lien avec le Collège doctoral
2021,44218,01:00:00,Visio,Doctorants,DR,SO DR,CSD,D,11,"session 1, module 1 formation doctorale DR"
2021,44221,02:00:00,visio ,Doctorants,SO,Enjeux de la publication ,IG,D,14,formation organisée en visio en lien avec le Collège doctoral
2021,44221,00:30:00,visio ,MADIREL,HAL,HAL. Niveau 1,JC  ,Gestionnaires,1,formation gestionnaire (rajout MH 07/01/2022)
2021,44224,01:30:00,visio ,Enssib,SO,SO et publications ,IG,IST hors AMU,19,formation à la demande de l'ENSSIB pour les DBC
2021,44229,00:45:00,visio ,Enssib,SO,SO et publications ,IG,IST hors AMU,1,formation approfondie suite formation du 28/01 à la demande de l'ENSSIB 
2021,44230,00:30:00,visio ,Doctorants,SO,Enjeux de la publication ,IG,D,1,formation organisée en visio en lien avec le Collège doctoral
2021,44230,00:30:00,visio ,CERGAM,HAL,HAL QJ,IG ,EC,1,formation individuelle en visio
2021,44231,01:00:00,visio ,IEP,SO,Enjeux de la publication ,IG ,IST hors AMU,1,formation individuelle en visio
2021,44237,00:30:00,visio ,IST hors AMU,JU,questions juridiques HAL,IG,IST hors AMU,1,formation individuelle en visio
2021,44224,01:00:00,visio ,Doctorants,DR,SO DR,CSD,D,11,"session 2, module 1 formation doctorale DR"
2021,44237,01:00:00,visio ,Doctorants,DR,SO DR,CSD,D,2,module 1 formation doctorale DR session rattrapage
2021,44238,02:40:00,visio ,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,17,formation aux lauréats ANR 
2021,44243,02:30:00,visio ,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,13,formation aux lauréats ANR
2021,15/02/2021,02:00:00,visio ,IST hors AMU,HAL,HAL QJ,IG,IST hors AMU,4,formation en visio
2021,15/02/2021,00:30:00,visio ,LPED,HAL,HAL,IG,EC,1,formation individuelle
2021,15/02/2021,00:15:00,visio ,LPED,HAL,HAL,IG,EC,1,formation individuelle
2021,16/02/2021,00:15:00,visio ,LPED,HAL,HAL,IG,EC,1,formation individuelle
2021,16/02/2021,01:00:00,visio ,LESA,HAL,HAL,IG,D,1,formation individuelle
2021,18/02/2021,02:15:00,visio ,LPED,HAL,HAL ORCID,IG et Carine Dou Goarin,EC,13,formation en binôme avec Carine Dou Goarin
2021,23/02/2021,00:30:00,visio ,Unité de Neurobiologie des canaux ioniques et de la Synapse,HAL,HAL,JC,EC,1,
2021,23/02/2021,01:10:00,visio ,LPED,HAL,HAL et IdHal,IG,EC,1,formation individuelle
2021,44258,01:00:00,visio ,IST hors AMU,HAL,HAL questions juridiques,IG,IST hors AMU,1,formation individuele pour collègue de l'Université de Lille
2021,44258,00:45:00,visio ,MMSH,JU,questions juridiques open access,IG,EC,1,formation individuelle 
2021,44258,01:00:00,visio ,LPED,HAL,IDHAL,MD ,EC,1,"formation individuelle, IG en observatrice"
2021,44259,00:45:00,visio ,LAMES,HAL,HAL,IG,EC,1,formation individuelle
2021,44253,02:00:00,visio ,Doctorants,DR,DR,CSD,D,11,module 2 formation doctorale DR
2021,44259,02:00:00,visio ,Doctorants,DR,DR,CSD,D,13,module 2 formation doctorale DR
2021,44264,02:30:00,visio ,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,17,formation aux lauréats ANR
2021,44267,02:00:00,visio ,Doctorants,DR,"PGD, DMP OPIDoR",CSD,D,10,module 3 formation doctorale DR
2021,44273,02:00:00,visio ,Doctorants,DR,"PGD, DMP OPIDoR",CSD,D,13,module 3 formation doctorale DR
2021,44281,02:30:00,visio ,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,8,formation aux lauréats ANR
2021,44263,01:00:00,visio ,Doctorants,HAL,Déposer dans HAL ,IG,D,14,formation pour le collège doctoral - session du matin
2021,44263,01:00:00,visio ,Doctorants,HAL,Déposer dans HAL ,IG,D,10,formation pour le collège doctoral - session de l'aprem
2021,44264,01:15:00,visio ,EC et IST AMU,HAL,RDV de la DRV - bonus recherche,IG et Carine Dou Goarin,EC et IST,93,formation dans le cadre du RDV de la DRV spécial bonus recherche. (Précision IG : 50 EC et 43 IST. Rajout MH 07/01/2022)
2021,44266,00:45:00,visio ,CEA,HAL,Assistance HAL,JC,Gestionnaire,1,
2021,44271,03:00:00,visio ,IST AMU,SO,inititation à la SO,"CSD, JC et IG",IST AMU,26,formation en visio pour le CRFCB
2021,44270,02:30:00,visio ,CNRS,SO,découvrir la SO,CSD et IG,IST hors AMU,14,"formation visio, possible mise en place travail collectif SPV/CSO : unités mixtes "
2021,44273,00:30:00,visio ,CDE,HAL,HAL ,IG,Gestionnaire,1,
2021,44277,00:45:00,visio ,INP,HAL,HAL questions juridiques,IG,Gestionnaire,1,
2021,44279,00:45:00,visio ,Labex DRIIHM,DR,DMP,CSD,"D, EC et IST AMU + hors AMU",44,séminaire Data-Driihm intervention présentation PGD et services CSO. (Précision CSD :  Sur les 44 environ 30 EC et 14 IST. Rajout MH 07/01/2022)
2021,44279,01:30:00,visio ,CAER,HAL,HAL,IG,EC,1,
2021,44294,02:30:00,visio ,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,7,formation aux lauréats ANR
2021,44314,00:45:00,visio ,LBA,HAL,HAL. Niveau 1,JC  ,Gestionnaires,1,formation gestionnaire (rajout MH 07/01/2022)
2021,44315,02:30:00,visio ,ANR,DR,"PGD, DMP OPIDoR",CSD,EC,7,formation aux lauréats ANR
2021,16/04/2021,01:00:00,visio ,CEFF,HAL,HAL questions juridiques,IG,D,1,formation individuelle
2021,19/04/2021,00:45:00,visio ,LPED,HAL,HAL questions juridiques,IG,EC,1,formation individuelle. (Précision IG : 1 EC. Rajout MH 07/01/2022)
2021,20/04/2021,01:00:00,visio ,EC et IST AMU,HAL,RDV HAL AMU,IG,EC et IST,10,formation organisée avec la Gpeec AMU. (Précision IG :  8 EC et 2 IST. Rajout MH 07/01/2022)
2021,20/04/2021,00:45:00,visio ,LERMA,HAL,HAL questions juridiques,IG,EC et gestionnaire,2,formation en visio
2021,21/04/2021,00:45:00,visio ,LPCPP,HAL,HAL questions juridiques,IG,EC,1,formation individuelle
2021,22/04/2021,02:15:00,visio ,SESSTIM,HAL,HAL et la visibilité des chercheurs,IG et Carine Dou Goarin,EC,6,formation pour le Sesstim
2021,27/04/2021,01:00:00,visio ,EC et IST AMU,HAL,RDV HAL AMU,IG,EC et IST,13,formation organisée avec la Gpeec AMU (Précision IG :  10 EC et 3 IST. Rajout MH 07/01/2022)
2021,29/04/2021,00:30:00,visio ,CDE,HAL,HAL questions juridiques,IG,Gestionnaire,1,formation individuelle de la chargée de dépôt pour le CDE
2021,29/04/2021,00:45:00,visio ,Telemme,HAL,HAL questions juridiques,IG,EC,1,formation individuelle 
2021,29/04/2021,01:00:00,viso,IST hors AMU,HAL,HAL ,IG,IST hors AMU,1,formation individuelle pour une collègue des PU de Montpellier. (Précision IG :  doublon avec autre. Rajout MH 07/01/2022)
2021,44319,00:30:00,viso,Telemme,HAL,HAL ,JC,EC,1,formation individuelle
2021,44319,00:30:00,visio ,Maison de la recherche,HAL,HAL,IG,IST AMU,1,formation individuelle
2021,44320,00:15:00,visio ,ProtisValor,HAL,HAL,IG,IST AMU,1,formation individuelle 
2021,44320,01:00:00,visio ,EC et IST AMU,HAL,RDV HAL AMU,IG,EC et IST,11,formation organisée avec la Gpeec AMU. (Précision IG :  9 EC et 2 IST. Rajout MH 07/01/2022)
2021,44320,00:15:00,visio ,INT,HAL,HAL ,IG,IST AMU,1,formation individuelle
2021,44320,00:30:00,visio ,PIIM,HAL,HAL,IG,IST AMU,1,formation individuelle
2021,44323,00:40:00,visio ,LPL,HAL,HAL. Niveau 1,JC  ,Gestionnaires,1,formation gestionnaire Joëlle LAVAUX (rajout MH 07/01/2022)
