Année,Date,Durée,Lieu,Labo/Structure,Code Thème,Thématique,Formateurice,Public,Nb de personnes formées,Précisions éventuelles
2021,44327,01:15:00,visio ,EC et IST AMU,HAL,RDV HAL AMU,IG,EC et IS AMU,9,formation organisée avec la Gpeec AMU (Précision IG :  8 EC et 1 IST. Rajout MH 07/01/2022)
2021,44327,00:45:00,visio ,LPCPP,HAL,HAL questions juridiques,IG,EC,1,formation individuelle 
2021,44327,01:00:00,visio ,LPCPP,HAL,HAL questions juridiques,IG,EC,1,formation individuelle
2021,44327,01:00:00,visio ,ProtisValor,HAL,HAL ,IG,IST AMU,10,formation pour HAL et les projets européens 
2021,44327,00:45:00,visio ,LERMA,HAL,HAL,IG,EC,1,formation individuelle
2021,19/05/2021,01:00:00,visio ,MMSH,HAL,HAL,IG,IST AMU,1,formation individuelle 
2021,19/05/2021,00:30:00,visio ,IST hors AMU,HAL,HAL,IG,IST hors AMU,1,formation individuelle 
2021,20/05/2021,01:00:00,visio ,IST hors AMU,HAL,HAL et presses universitaires,IG,IST hors AMU,9,formation pour Mediad'Oc
2021,26/05/2021,03:00:00,visio ,Doctorants AMU/hors AMU,DR,éthique dans projets européens,"Caroline Strube, Delphine Cavallo,  CSD",Doctorants AMU/hors AMU,12,"Formation dans le cadre de Twinnnigs H2020 sur l'éthique dans les projets H2020, la GDR et le DMP. (Précision CSD :  Sur les doctorants 2 AMU et 10 hors AMU environ. Rajout MH 07/01/2022)"
2021,27/05/2021,03:30:00,visio ,Doctorants AMU/hors AMU,DR,éthique dans projets européens,"Delphine Cavallo,  CSD",Doctorants AMU/hors AMU,8,"Formation dans le cadre de Twinnnigs H2020 sur l'éthique dans les projets H2020, la GDR et le DMP. (Précision CSD :  Sur les doctorants 2 AMU et 6 hors AMU environ. Rajout MH 07/01/2022)"
2021,,06:00:00,visio,projet Bifrost - I2M,DR,"GDR, dépôt Zenodo, Data paper",CSD,Chercheur,1,plusieurs RDV sur plusieurs semaines pour déposer dans Zenodo et faire un Data paper
2021,28/05/2021,01:00:00,visio,"UMR Droits international, comparé et européen (DICE) Equipe CERIC ",DR,DMP OPIDoR,CSD,C / Post doct,2,Aurélie Mahalatchimy et Eloïse Gennet formation DMP
2021,44348,00:45:00,visio ,LBA,HAL,HAL. Niveau 1,JC  ,Gestionnaires,1,formation gestionnaire V. OSMONT (rajout MH 07/01/2022)
2021,44349,01:00:00,visio ,CNE,HAL,HAL et presses universitaires,IG,EC,2,revue Culture et Musées sur HAL 
2021,14/06/2021,01:00:00,visio ,cellule Europe,DR,DMP,CSD,IST,3,DMP RIS4CIVIS
2021,16/06/2021,01:30:00,visio ,MMSH,HAL,HAL et presses universitaires,IG,IST AMU,1,formation individuelle 
2021,22/06/2021,00:30:00,visio ,CNE,HAL,HAL et presses universitaires,IG,IST AMU,1,formation individuelle 
2021,44382,00:45:00,visio ,EC hors AMU,HAL,HAL questions juridiques ,IG,EC hors AMU,1,formation individuelle 
2021,44446,01:15:00,,EC,HAL,HAL et la visibilité des chercheurs,IG et Carine Dou Goarin,EC,27,formation pour le BIAM (CEA)
2021,28/09/2021,03:00:00,visio ,C,DR,"PGD, DMP OPIDoR",CSD,C,12,formation DMP organisée avec le SPV CNRS lauréats ANR CNRS. (Précision CSD :   porteurs de projets mais je ne connais pas la distinction IS. Majorité de chercheurs je pense. Rajout MH 07/01/2022)
2022,15/10/2021,03:00:00,visio ,C,DR,"PGD, DMP OPIDoR",CSD,C,8,formation DMP organisée avec le SPV CNRS lauréats ANR CNRS. (Précision CSD :   porteurs de projets mais je ne connais pas la distinction IS. Majorité de chercheurs je pense. Rajout MH 07/01/2022)
2021,44470,01:15:00,visio ,MMSH,HAL,HAL,IG,IST AMU,1,formation individuelle pour SOMUM
2021,44480,01:00:00,visio ,CDE,HAL,HAL,IG,EC,8,formation en visio à la demande du labo
2021,20/10/2021,00:30:00,visio ,SCD - département sciences ,HAL,HAL,IG,BU,1,formation de Caroline Peron pour co-animer formation D en anglais 
2021,20/10/2021,02:00:00,MMSH,SOMUM,HAL,HAL,IG ,IST AMU,1,formation en présentiel à la MMSH pour projet SOMUM
2021,25/10/2021,01:00:00,BU Fenouillères,SCD ,HAL,HAL,IG ,IST hors AMU,1,"formation de M.Seck, bibliothécaire archiviste à Dakar et actuellement stagiaire à la BU Droit"
2021,26/10/2021,01:45:00,viso,MMSH,JU,questions juridiques publications ,IG ,IST AMU ,1,formation individuelle à la demande pour accompagement juridique d'un projet éditorial 
2021,15/11/2021,02:00:00,visio ,IM2NP,HAL,HAL ,JC et IG ,EC,6,formation en visio à la demande du labo
2021,22/11/2021,02:00:00,visio ,Doctorants AMU,SO,enjeux de la publication scientifique en anglais,IG et Caroline Peron,D,11,formation pour les doctorants en anglais 
2021,22/11/2021,01:00:00,visio ,Doctorants AMU,HAL,Déposer dans HAL en anglais,IG et Caroline Peron,D,11,formation pour les doctorants en anglais 
2021,44525,02:30:00,visio ,EC AMU lauréats ANR,DR,"PGD, DMP OPIDoR",CSD,EC,10,formation aux lauréats ANR
2021,29/11/2021 ,01:15:00,visio ,EC AMU,HAL,HAL ,IG,EC,6,"formation pour le BIAM, équipe LEMIRE"
2021,44532,00:45:00,visio ,EC hors AMU,HAL,HAL ,IG,EC,1,formation dans le cadre d'OpenDoctrine
2021,44533,02:30:00,visio ,EC AMU lauréats ANR,DR,"PGD, DMP OPIDoR",CSD,EC,5,formation aux lauréats ANR
2021,44532,02:30:00,visio ,EC AMU lauréats ANR,DR,"PGD, DMP OPIDoR",CSD,EC,8,formation aux lauréats ANR
2021,44539,02:00:00,St Charles,équipe civis,SO,SO,CSD et IG,IST AMU ,2,consulting SO
2021,44539,02:00:00,St Charles,équipe cedre,SO,SO,CSD et IG,IST AMU ,3,senbilisation SO
2021,44543,02:30:00,visio ,EC AMU lauréats ANR,DR,"PGD, DMP OPIDoR",CSD,EC,5,formation aux lauréats ANR
2021,13/12/2021,02:00:00,visio ,Personnels administratifs AMU,JU,formation aux bases de données juridiques,IG,Personnels administratifs AMU,12,"formation organisée avec l'appui de la DRH AMU. (Précision IG :  formation CSO hors Science ouverte, documentation électronique. Rajout MH 07/01/2022)"
2021,14/12/2021,01:00:00,visio ,IST hors AMU,HAL,HAL ,IG,IST hors AMU,1,formation pour une collègue bibliothécaire de Toulouse
2021,16/12/2021,00:45:00,visio ,IST hors AMU,HAL,HAL,IG,IST hors AMU,1,formation pour un collègue de Toulon 
2022,44565,01:00:00,visio ,LPED,HAL ,HAL,IG,EC,1,formation questions juridiques pour déposer ouvrages
2022,44566,01:30:00,visio ,CAER,HAL ,HAL,IG,EC,1,
2022,44567,02:00:00,visio ,Doctorants AMU,SO,enjeux de la publication scientifique,IG,D,15,formation à distance
2022,44572,01:00:00,visio ,EC et IST AMU,HAL ,RDV HAL AMU,IG,EC et IST AMU,3,formation de 2 chercheurs AMU et 1 IST AMU
2022,44572,00:45:00,viso,IST AMU,HAL ,HAL ,IG,IST AMU ,1,formation individuelle spécifique suite à RDV HAL AMU
2022,44575,01:30:00,visio ,MESOPOLHIS,HAL ,HAL,IG,EC AMU,1,formation individuelle
2022,17/01/2022,01:30:00,visio ,Doctorants AMU ,DR,formation doctorale module 1,CSD,D ,8,formation DR docto : session module 1
2022,20/01/2022,01:00:00,visio ,LPC,HAL ,HAL,IG,EC,1,formation individuelle
2022,24/01/2022,03:00:00,visio ,Doctorants AMU ,DR,formation doctorale module 2,CSD,D ,7,formation DR docto : session module 2
2022,27/01/2022,01:00:00,visio ,LDPSC,HAL ,HAL,IG,EC,1,formation individuelle
2022,27/01/2022,00:30:00,visio ,LPED,HAL ,HAL,IG,EC,1,formation individuelle
2022,31/01/2022,01:30:00,visio ,CERGAM,HAL ,HAL,IG,EC,1,formation individuelle
2022,31/01/2022,01:15:00,visio ,LPCPP,HAL ,HAL,IG,EC,1,formation individuelle
2022,44593,03:00:00,visio ,Doctorants AMU ,DR,formation doctorale module 3,CSD,D ,7,formation DR docto : session module 2
2022,44602,02:30:00,visio ,EC/IST,DR,DMP,CSD,EC/IST,8,lauréats equipex+ / PIA ANR (7 EC + 1 IST)
2022,44622,01:00:00,visio ,LPCPP,HAL ,QJ,IG,EC,1,formation individuelle questions juridiques sur les illustrations 
2022,44599,02:00:00,visio ,Doctorants AMU,SO,Enjeux de la publication,IG,D,14,formation en visio
2022,21/02/2022,02:00:00,visio ,ADES,HAL ,HAL,IG et Carine Dou Goarin,EC,4,formation en visio en binôme avec Carine Dou Goarin
2022,21/02/2022,01:00:00,viso,Doctorants AMU,HAL ,HAL,IG,D,13,formation en visio
2022,22/02/2022,01:30:00,visio ,EC/IST,HAL ,RDV HAL AMU ,IG,EC/IST,3,2 EC et 1 IST
2022,23/02/2022,01:00:00,visio ,EC,HAL ,QJ,IG,EC,1,formation individuelle
2022,44622,01:00:00,visio ,ADES,HAL ,HAL,IG,EC,1,formation individuelle
2022,44623,01:30:00,visio ,CERGAM,HAL ,HAL ,IG,EC,2,
2022,44627,01:00:00,visio ,CERGAM,HAL ,HAL,JC,EC,1,formation individuelle
2022,44627,02:00:00,St Charles,Doctorants,SO,enjeux de la publication scientifique ,IG,D,3,"formation en français, en présentiel à la BU Saint Charles"
2022,44628,00:45:00,visio ,CIELAM,HAL ,HAL,IG,D,1,formation individuelle
2022,44630,00:45:00,visio ,LTD,HAL ,HAL,IG,IST AMU ,1,formation individuelle pour bonus
2022,44634,02:00:00,viso,D,SO,enjeux de la publication scientifique,IG et CP,D,14,Formation en anglais en binôme avec Carline Peron
2022,44634,01:00:00,visio ,D,HAL ,HAL,IG et CP,D,9,Formation en anglais en binôme avec Carline Peron
2022,44634,00:30:00,visio ,CERIMED,HAL ,HAL,IG,EC,1,formation individuelle
2022,44635,00:45:00,visio ,IST hors AMU,SO,QJ,IG,IST hors AMU,1,formation indiviudelle pour Insep éditions sur les contrats d'édition
2022,44637,01:00:00,visio ,D,SO,HAL,IG,D,6,formation en visio
2022,44641,01:30:00,visio ,Doctorants AMU ,DR,formation doctorale module 1,CSD,D,8,formation DR docto : session 2 module 1
2022,44638,03:15:00,visio ,EC/IST CNRS,DR,DMP OPIDoR,CSD,EC/IST,17,formation DMP aux lauréats ANR CNRS (SPV) 13 EC + 4 IST
2022,44645,03:00:00,visio ,EC/IST CNRS,DR,DMP OPIDoR,CSD,EC/IST,19,formation DMP aux lauréats ANR CNRS (SPV) 15 EC + 4 IST
2022,44642,01:00:00,visio ,EC/IST,HAL ,RDV HAL AMU,IG,EC/ IST,3,2 IST et 1 EC
2022,44659,02:00:00,visio ,EC/IST CNRS,DR,DMP OPIDoR,CSD,EC,1,formation DMP aux lauréats ANR CNRS (SPV)
2022,44649,01:15:00,visio ,EC /IST,HAL ,RDV HAL AMU ,IG,EC/IST,6,2 IST et 4EC
2022,44649,01:00:00,visio ,EC / IST,HAL ,RDV de la DRV - bonus recherche,IG et Carine Dou Goarin,EC/ IST,45,12 IST et 33 EC
2022,44655,00:30:00,visio ,CERGAM,HAL ,QJ,IG,EC,1,formation pour le CERGAM
2022,44662,02:00:00,visio ,SoMuM,SO,QJ,IG,D/IST,5,4 D et 1 IST - formation sur les contrats d'édition et les licences CC
2022,44663,03:00:00,visio ,Doctorants AMU ,DR,formation doctorale module 3,CSD,D,8,formation DR docto : session 2 module 3
2022,44649,03:00:00,visio ,Doctorants AMU ,DR,formation doctorale module 2,CSD,D,11,formation DR docto : session 2 module 2
2022,44679,01:30:00,visio ,MMSH,SO,QJ,IG,IST AMU ,1,formation / questions juridiques sur les contrats d'édition et les licences CC
2022,44683,02:00:00,visio ,D,SO,enjeux de la publication scientifique en anglais,IG et CP,D,10,formation en visio en anglais en binôme avec Caroline Peron 
2022,44683,01:00:00,visio ,D,HAL ,Déposer dans HAL en anglais,IG et CP,D,6,formation en visio en anglais en binôme avec Caroline Peron 
2022,44683,00:30:00,visio ,IST AMU,HAL ,QJ,ig,IST AMU ,1,formation en visio 
2022,44684,03:00:00,visio ,EC AMU lauréats ANR,DR,DMP OPIDoR,CSD,EC,21,PGD - DMP OPIDoR
2022,44686,03:00:00,visio ,EC AMU lauréats ANR,DR,DMP OPIDoR,CSD,EC,27,PGD - DMP OPIDoR + cedre
2022,44719,03:00:00,visio ,EC AMU lauréats ANR,DR,DMP OPIDoR,CSD,EC,17,PGD - DMP OPIDoR (2 cedre inscrits mais abs)
2022,44686,01:00:00,visio ,IST hors AMU,SO,QJ,IG,IST hors AMU,1,formation sur questions juridiques contrat / diffusion OA
2022,44692,01:30:00,visio ,IST AMU,SO,QJ,IG,IST AMU ,1,formation sur questions juridiques contrat / diffusion OA
2022,44699,01:30:00,présentiel,IST AMU,SO,QJ,IG,IST AMU ,1,formation d'AMU Editions aux licences CC et contrat d'édition
2022,44700,01:30:00,visio ,SoMuM,SO,QJ,IG,D/IST,6,4 D et 2 IST - formation sur les contrats d'édition et les licences CC
2022,44701,00:30:00,visio ,LERMA,HAL ,QJ,IG,EC,1,formation en lien avec le bonus
2022,44726,03:00:00,visio ,EC AMU lauréats ANR,DR,DMP OPIDoR,CSD,EC,3,PGD - DMP OPIDoR 
2022,44728,03:00:00,visio ,EC AMU lauréats ANR,DR,DMP OPIDoR,CSD,EC,10,PGD - DMP OPIDoR 
2022,44720,01:00:00,visio ,Personnels administratifs AMU,DE et SO,rechercher dans les ressources payantes et gratuites ,IG,Personnels administratifs AMU,1,formation individuelle personnel administratif AMU à la docelec et aux ressources en accès ouvert
2022,44725,01:00:00,visio ,SoMuM,SO,QJ,IG,IST AMU ,1,formation licence CC
2022,44726,01:00:00,visio ,IST hors AMU,HAL ,QJ,IG,IST hors AMU,2,formation pour collègues UCO
2022,44732,02:00:00,visio ,D,SO,Enjeux de la publication scientifique,IG,D,14,formation en français
2022,44734,01:00:00,visio ,MMG,HAL ,HAL,IG,EC,1,formation individuelle
2022,44735,01:00:00,visio ,CERGAM,HAL ,HAL,IG,D,1,formation pour centraliser dépôts des chercheurs du CERGAM ne déposant pas
2022,44746,00:45:00,visio ,LATP,HAL ,QJ,IG,EC,1,formation individuelle
2022,44753,01:30:00,visio ,D,HAL ,HAL,IG,D,13,formation en visio
2022,44811,00:30:00,visio ,PIIM,HAL ,QJ,IG,EC,1,formation en visio
2022,44824,00:45:00,visio ,LESA,HAL ,HAL,IG,EC,1,formation en visio
2022,44826,02:00:00,visio ,M2 chimie,SO,SO,IG,M,12,formation pour les M2 chimie (coordination F. Borget)
2022,44834,02:00:00,visio ,M2 chimie,SO,SO,IG,M,12,formation pour les M2 chimie (coordination F. Borget)
2022,44837,00:30:00,visio ,LPCPP,HAL ,QJ,IG,EC,1,formation individuelle
2022,44853,01:15:00,visio ,Institu Fresnel,SO,QJ,IG,EC,1,formation questions juridiques Plan S
2022,44854,01:00:00,visio ,M2 chimie,SO,QJ,IG,M,12,formation pour les M2 chimie (coordination F. Borget) point sur les licences CC
2022,44858,00:30:00,visio ,Iméra,SO,QJ,IG,EC,1,formation pour demande de republication textes 
2022,44858,00:45:00,visio ,ADEF,HAL ,Dépôt,JC,EC,1,formation pour assistance HAL
